country,place_id,place,infected,infected_avg,infected_avg_100k,doses,doses_avg,fully_vaccinated,fully_vaccinated_avg,booster,booster_avg,date
Bulgaria,21,Сливен,893,64,489,1864,133,1288,92,,,2021-10-06
Bulgaria,21,Сливен,1059,76,580,1606,124,965,74,23,6,2021-10-20
Bulgaria,21,Сливен,1308,93,717,3948,359,2311,210,114,10,2021-11-03
Bulgaria,21,Сливен,841,60,461,5113,365,3078,220,560,40,2021-11-17
Bulgaria,21,Сливен,504,36,276,5133,367,3183,227,1059,76,2021-12-01
Bulgaria,21,Сливен,347,25,190,4052,289,1882,134,1675,120,2021-12-15
Bulgaria,21,Сливен,251,18,137,2999,214,1314,94,1347,96,2021-12-29
Bulgaria,21,Сливен,963,69,528,5512,394,1218,87,3765,269,2022-01-12
Bulgaria,21,Сливен,2700,193,1479,4743,339,813,58,3495,250,2022-01-26
Bulgaria,21,Сливен,2851,204,1562,2251,161,892,64,1237,88,2022-02-09
Bulgaria,21,Сливен,1446,103,792,1536,110,589,42,845,60,2022-02-23
Bulgaria,21,Сливен,488,35,267,764,55,258,18,494,35,2022-03-09
Bulgaria,21,Сливен,430,31,236,451,32,-119,-9,289,21,2022-03-23
Bulgaria,21,Сливен,300,21,164,436,31,85,6,329,24,2022-04-06
Bulgaria,21,Сливен,202,14,111,295,21,55,4,210,15,2022-04-20
Bulgaria,21,Сливен,170,12,93,191,14,50,4,131,9,2022-05-04
Bulgaria,21,Сливен,99,7,54,177,13,52,4,115,8,2022-05-18
Bulgaria,21,Сливен,45,3,25,130,9,37,3,84,6,2022-06-01
Bulgaria,21,Сливен,44,3,24,119,9,34,3,72,6,2022-06-15
Bulgaria,21,Сливен,81,6,44,110,8,30,2,70,5,2022-06-29
Bulgaria,21,Сливен,160,11,88,303,23,-44506,-3424,-16135,-1241,2022-07-13
Bulgaria,21,Сливен,506,36,277,745,53,426,30,0,0,2022-07-27
Bulgaria,9,Смолян,57,6,78,,,,,,,2020-06-17
Bulgaria,9,Смолян,162,12,159,,,,,,,2020-07-01
Bulgaria,9,Смолян,77,6,76,,,,,,,2020-07-15
Bulgaria,9,Смолян,56,4,55,,,,,,,2020-07-29
Bulgaria,9,Смолян,69,5,68,,,,,,,2020-08-12
Bulgaria,9,Смолян,70,5,69,,,,,,,2020-08-26
Bulgaria,9,Смолян,60,4,59,,,,,,,2020-09-09
Bulgaria,9,Смолян,36,3,35,,,,,,,2020-09-23
Bulgaria,9,Смолян,51,4,50,,,,,,,2020-10-07
Bulgaria,9,Смолян,116,8,114,,,,,,,2020-10-21
Bulgaria,9,Смолян,212,15,208,,,,,,,2020-11-04
Bulgaria,9,Смолян,273,20,268,,,,,,,2020-11-18
Bulgaria,9,Смолян,278,20,273,,,,,,,2020-12-02
Bulgaria,9,Смолян,285,20,280,,,,,,,2020-12-16
Bulgaria,9,Смолян,145,10,142,,,,,,,2020-12-30
Bulgaria,9,Смолян,102,7,100,,,,,,,2021-01-13
Bulgaria,9,Смолян,57,4,56,,,,,,,2021-01-27
Bulgaria,9,Смолян,58,4,57,78,16,,,,,2021-02-10
Bulgaria,9,Смолян,113,8,111,1242,113,76,10,,,2021-02-24
Bulgaria,9,Смолян,318,23,312,2458,176,89,7,,,2021-03-10
Bulgaria,9,Смолян,683,49,670,708,51,204,15,,,2021-03-24
Bulgaria,9,Смолян,660,47,648,1564,112,321,23,,,2021-04-07
Bulgaria,9,Смолян,378,27,371,2052,158,396,30,,,2021-04-21
Bulgaria,9,Смолян,202,14,198,2711,194,1794,128,,,2021-05-05
Bulgaria,9,Смолян,139,10,136,4305,308,3337,238,,,2021-05-19
Bulgaria,9,Смолян,82,6,80,2258,174,1065,82,,,2021-06-02
Bulgaria,9,Смолян,30,2,29,2381,198,1722,144,,,2021-06-16
Bulgaria,9,Смолян,22,2,22,1226,153,915,114,,,2021-06-30
Bulgaria,9,Смолян,7,1,7,1545,309,1034,207,,,2021-07-14
Bulgaria,9,Смолян,18,1,18,1039,104,644,64,,,2021-07-28
Bulgaria,9,Смолян,34,2,33,1110,101,711,65,,,2021-08-11
Bulgaria,9,Смолян,159,11,156,1028,79,695,53,,,2021-08-25
Bulgaria,9,Смолян,259,19,254,800,57,496,35,,,2021-09-08
Bulgaria,9,Смолян,261,19,256,804,57,546,39,,,2021-09-22
Bulgaria,9,Смолян,251,18,246,513,37,361,26,,,2021-10-06
Bulgaria,9,Смолян,362,26,355,358,28,208,16,5,1,2021-10-20
Bulgaria,9,Смолян,496,35,487,1299,118,673,61,58,5,2021-11-03
Bulgaria,9,Смолян,406,29,398,1822,130,975,70,287,21,2021-11-17
Bulgaria,9,Смолян,401,29,394,1856,133,1034,74,446,32,2021-12-01
Bulgaria,9,Смолян,334,24,328,1941,139,690,49,944,67,2021-12-15
Bulgaria,9,Смолян,205,15,201,1602,114,526,38,829,59,2021-12-29
Bulgaria,9,Смолян,590,42,579,3185,228,639,46,2245,160,2022-01-12
Bulgaria,9,Смолян,1582,113,1553,2284,163,287,21,1802,129,2022-01-26
Bulgaria,9,Смолян,1396,100,1370,1021,73,362,26,575,41,2022-02-09
Bulgaria,9,Смолян,502,36,493,546,39,200,14,314,22,2022-02-23
Bulgaria,9,Смолян,173,12,170,276,21,84,6,183,14,2022-03-09
Bulgaria,9,Смолян,199,14,195,178,13,-15,-1,120,9,2022-03-23
Bulgaria,9,Смолян,123,9,121,174,13,33,3,136,10,2022-04-06
Bulgaria,9,Смолян,75,5,74,132,10,10,1,120,9,2022-04-20
Bulgaria,9,Смолян,69,5,68,64,5,9,1,51,4,2022-05-04
Bulgaria,9,Смолян,49,4,48,43,4,9,1,33,3,2022-05-18
Bulgaria,9,Смолян,44,3,43,29,2,6,1,20,2,2022-06-01
Bulgaria,9,Смолян,28,2,27,58,5,10,1,47,4,2022-06-15
Bulgaria,9,Смолян,54,4,53,29,2,5,0,22,2,2022-06-29
Bulgaria,9,Смолян,73,5,72,180,13,-20909,-1494,-8333,-595,2022-07-13
Bulgaria,9,Смолян,194,14,190,260,19,179,13,0,0,2022-07-27
Bulgaria,8,София,147,15,16,,,,,,,2020-06-17
Bulgaria,8,София,400,29,31,,,,,,,2020-07-01
Bulgaria,8,София,1005,72,77,,,,,,,2020-07-15
Bulgaria,8,София,959,69,73,,,,,,,2020-07-29
Bulgaria,8,София,537,38,41,,,,,,,2020-08-12
Bulgaria,8,София,310,22,24,,,,,,,2020-08-26
Bulgaria,8,София,324,23,25,,,,,,,2020-09-09
Bulgaria,8,София,380,27,29,,,,,,,2020-09-23
Bulgaria,8,София,717,51,55,,,,,,,2020-10-07
Bulgaria,8,София,3033,217,232,,,,,,,2020-10-21
Bulgaria,8,София,11237,803,859,,,,,,,2020-11-04
Bulgaria,8,София,14893,1064,1138,,,,,,,2020-11-18
Bulgaria,8,София,9916,708,758,,,,,,,2020-12-02
Bulgaria,8,София,6323,452,483,,,,,,,2020-12-16
Bulgaria,8,София,2683,192,205,,,,,,,2020-12-30
Bulgaria,8,София,2065,148,158,,,,,,,2021-01-13
Bulgaria,8,София,1455,104,111,,,,,,,2021-01-27
Bulgaria,8,София,2428,173,186,1924,385,,,,,2021-02-10
Bulgaria,8,София,3939,281,301,31249,2232,3485,317,,,2021-02-24
Bulgaria,8,София,7223,516,552,40598,2900,5257,404,,,2021-03-10
Bulgaria,8,София,12598,900,963,25634,1831,6404,457,,,2021-03-24
Bulgaria,8,София,12584,899,962,48565,3469,11021,787,,,2021-04-07
Bulgaria,8,София,7120,509,544,43489,3106,12719,909,,,2021-04-21
Bulgaria,8,София,3330,238,255,58604,4186,29340,2096,,,2021-05-05
Bulgaria,8,София,1698,121,130,84074,6005,57310,4094,,,2021-05-19
Bulgaria,8,София,631,45,48,60300,4307,40941,2924,,,2021-06-02
Bulgaria,8,София,418,30,32,56415,4030,43148,3082,,,2021-06-16
Bulgaria,8,София,317,23,24,35035,2503,25752,1839,,,2021-06-30
Bulgaria,8,София,290,21,22,24700,1900,15858,1220,,,2021-07-14
Bulgaria,8,София,384,27,29,26148,1868,16182,1156,,,2021-07-28
Bulgaria,8,София,1326,95,101,27757,1983,16759,1197,,,2021-08-11
Bulgaria,8,София,3122,223,239,28789,2056,18812,1344,,,2021-08-25
Bulgaria,8,София,3108,222,238,27641,1974,19354,1382,,,2021-09-08
Bulgaria,8,София,3870,276,296,25122,1794,18789,1342,,,2021-09-22
Bulgaria,8,София,5647,403,432,19699,1407,13948,996,,,2021-10-06
Bulgaria,8,София,10633,760,813,18157,1397,10858,835,425,106,2021-10-20
Bulgaria,8,София,17827,1273,1362,50880,4625,31087,2826,2696,245,2021-11-03
Bulgaria,8,София,11708,836,895,58100,4150,32823,2345,8981,642,2021-11-17
Bulgaria,8,София,7827,559,598,58867,4205,33515,2394,14812,1058,2021-12-01
Bulgaria,8,София,5363,383,410,50710,3622,20847,1489,23539,1681,2021-12-15
Bulgaria,8,София,4840,346,370,35404,2529,12132,867,19614,1401,2021-12-29
Bulgaria,8,София,18146,1296,1387,57248,4089,11397,814,40937,2924,2022-01-12
Bulgaria,8,София,31791,2271,2430,42937,3067,7780,556,31519,2251,2022-01-26
Bulgaria,8,София,24488,1749,1872,22602,1614,7564,540,13833,988,2022-02-09
Bulgaria,8,София,13955,997,1067,15449,1104,5091,364,9664,690,2022-02-23
Bulgaria,8,София,6877,491,526,8420,601,2649,189,5686,406,2022-03-09
Bulgaria,8,София,5835,417,446,7037,503,-1171,-84,5031,359,2022-03-23
Bulgaria,8,София,4389,314,335,5955,425,1007,72,4603,329,2022-04-06
Bulgaria,8,София,2906,208,222,5911,422,877,63,4687,335,2022-04-20
Bulgaria,8,София,2471,177,189,3721,266,633,45,2874,205,2022-05-04
Bulgaria,8,София,1564,112,120,3143,225,624,45,2270,162,2022-05-18
Bulgaria,8,София,1004,72,77,2109,151,502,36,1448,103,2022-06-01
Bulgaria,8,София,815,58,62,1425,102,404,29,876,63,2022-06-15
Bulgaria,8,София,1453,104,111,1612,115,319,23,1137,81,2022-06-29
Bulgaria,8,София,3146,225,240,5869,419,-554463,-39605,-198055,-14147,2022-07-13
Bulgaria,8,София,5530,395,423,9091,649,5160,369,0,0,2022-07-27
Bulgaria,33,София област,50,5,29,,,,,,,2020-06-17
Bulgaria,33,София област,154,11,65,,,,,,,2020-07-01
Bulgaria,33,София област,132,9,55,,,,,,,2020-07-15
Bulgaria,33,София област,121,9,51,,,,,,,2020-07-29
Bulgaria,33,София област,48,3,20,,,,,,,2020-08-12
Bulgaria,33,София област,18,1,8,,,,,,,2020-08-26
Bulgaria,33,София област,23,2,10,,,,,,,2020-09-09
Bulgaria,33,София област,28,2,12,,,,,,,2020-09-23
Bulgaria,33,София област,28,2,12,,,,,,,2020-10-07
Bulgaria,33,София област,154,11,65,,,,,,,2020-10-21
Bulgaria,33,София област,708,51,297,,,,,,,2020-11-04
Bulgaria,33,София област,1213,87,509,,,,,,,2020-11-18
Bulgaria,33,София област,1282,92,538,,,,,,,2020-12-02
Bulgaria,33,София област,1111,79,466,,,,,,,2020-12-16
Bulgaria,33,София област,485,35,203,,,,,,,2020-12-30
Bulgaria,33,София област,287,21,120,,,,,,,2021-01-13
Bulgaria,33,София област,200,14,84,,,,,,,2021-01-27
Bulgaria,33,София област,261,19,109,150,30,,,,,2021-02-10
Bulgaria,33,София област,397,28,166,3302,236,294,27,,,2021-02-24
Bulgaria,33,София област,897,64,376,4269,305,602,46,,,2021-03-10
Bulgaria,33,София област,1792,128,751,2653,190,571,41,,,2021-03-24
Bulgaria,33,София област,1815,130,761,4796,343,425,30,,,2021-04-07
Bulgaria,33,София област,1097,78,460,3643,260,842,60,,,2021-04-21
Bulgaria,33,София област,616,44,258,8525,609,3241,232,,,2021-05-05
Bulgaria,33,София област,346,25,145,11237,803,6899,493,,,2021-05-19
Bulgaria,33,София област,130,9,55,10916,780,7673,548,,,2021-06-02
Bulgaria,33,София област,67,5,28,9216,658,6952,497,,,2021-06-16
Bulgaria,33,София област,65,5,27,5588,399,3842,274,,,2021-06-30
Bulgaria,33,София област,65,5,27,4536,349,2686,207,,,2021-07-14
Bulgaria,33,София област,56,4,23,4757,340,2601,186,,,2021-07-28
Bulgaria,33,София област,133,10,56,5692,407,3041,217,,,2021-08-11
Bulgaria,33,София област,340,24,143,5582,399,3358,240,,,2021-08-25
Bulgaria,33,София област,495,35,208,5396,385,3479,249,,,2021-09-08
Bulgaria,33,София област,853,61,358,4648,332,3245,232,,,2021-09-22
Bulgaria,33,София област,1035,74,434,3245,232,2230,159,,,2021-10-06
Bulgaria,33,София област,1583,113,664,2415,186,1379,106,48,12,2021-10-20
Bulgaria,33,София област,2354,168,987,5832,530,3096,281,236,21,2021-11-03
Bulgaria,33,София област,1825,130,765,8296,593,4313,308,993,71,2021-11-17
Bulgaria,33,София област,1381,99,579,8558,611,4657,333,2079,149,2021-12-01
Bulgaria,33,София област,1064,76,446,7876,563,3049,218,3665,262,2021-12-15
Bulgaria,33,София област,837,60,351,5413,387,1656,118,3050,218,2021-12-29
Bulgaria,33,София област,2053,147,861,9042,646,1621,116,6585,470,2022-01-12
Bulgaria,33,София област,4677,334,1961,8121,580,981,70,6380,456,2022-01-26
Bulgaria,33,София област,4213,301,1767,4316,308,1220,87,2774,198,2022-02-09
Bulgaria,33,София област,2009,144,842,2552,182,829,59,1540,110,2022-02-23
Bulgaria,33,София област,818,58,343,1337,96,375,27,886,63,2022-03-09
Bulgaria,33,София област,638,46,268,949,68,-101,-7,668,48,2022-03-23
Bulgaria,33,София област,427,31,179,654,47,107,8,508,36,2022-04-06
Bulgaria,33,София област,280,20,117,509,36,54,4,428,31,2022-04-20
Bulgaria,33,София област,303,22,127,201,14,43,3,141,10,2022-05-04
Bulgaria,33,София област,210,15,88,276,20,38,3,221,16,2022-05-18
Bulgaria,33,София област,112,8,47,142,10,17,1,116,8,2022-06-01
Bulgaria,33,София област,65,5,27,75,6,11,1,57,4,2022-06-15
Bulgaria,33,София област,132,9,55,85,6,10,1,66,5,2022-06-29
Bulgaria,33,София област,302,22,127,163,12,-77981,-5570,-30747,-2196,2022-07-13
Bulgaria,33,София област,676,48,283,512,37,339,24,0,0,2022-07-27
Bulgaria,20,Стара Загора,47,5,21,,,,,,,2020-06-17
Bulgaria,20,Стара Загора,35,3,11,,,,,,,2020-07-01
Bulgaria,20,Стара Загора,57,4,18,,,,,,,2020-07-15
Bulgaria,20,Стара Загора,78,6,25,,,,,,,2020-07-29
Bulgaria,20,Стара Загора,78,6,25,,,,,,,2020-08-12
Bulgaria,20,Стара Загора,68,5,22,,,,,,,2020-08-26
Bulgaria,20,Стара Загора,89,6,29,,,,,,,2020-09-09
Bulgaria,20,Стара Загора,122,9,39,,,,,,,2020-09-23
Bulgaria,20,Стара Загора,195,14,63,,,,,,,2020-10-07
Bulgaria,20,Стара Загора,395,28,127,,,,,,,2020-10-21
Bulgaria,20,Стара Загора,972,69,312,,,,,,,2020-11-04
Bulgaria,20,Стара Загора,1838,131,590,,,,,,,2020-11-18
Bulgaria,20,Стара Загора,2389,171,767,,,,,,,2020-12-02
Bulgaria,20,Стара Загора,1844,132,592,,,,,,,2020-12-16
Bulgaria,20,Стара Загора,635,45,204,,,,,,,2020-12-30
Bulgaria,20,Стара Загора,485,35,156,,,,,,,2021-01-13
Bulgaria,20,Стара Загора,269,19,86,,,,,,,2021-01-27
Bulgaria,20,Стара Загора,289,21,93,152,38,,,,,2021-02-10
Bulgaria,20,Стара Загора,452,32,145,2440,174,246,22,,,2021-02-24
Bulgaria,20,Стара Загора,900,64,289,5685,406,764,59,,,2021-03-10
Bulgaria,20,Стара Загора,1617,116,519,2512,179,694,50,,,2021-03-24
Bulgaria,20,Стара Загора,2074,148,666,4496,321,746,53,,,2021-04-07
Bulgaria,20,Стара Загора,1446,103,464,4350,311,393,28,,,2021-04-21
Bulgaria,20,Стара Загора,699,50,224,6839,489,3816,273,,,2021-05-05
Bulgaria,20,Стара Загора,500,36,161,11913,916,8090,622,,,2021-05-19
Bulgaria,20,Стара Загора,170,12,55,8282,690,4402,367,,,2021-06-02
Bulgaria,20,Стара Загора,101,7,32,8886,684,5666,436,,,2021-06-16
Bulgaria,20,Стара Загора,32,2,10,6689,608,4257,387,,,2021-06-30
Bulgaria,20,Стара Загора,57,4,18,5621,432,3365,259,,,2021-07-14
Bulgaria,20,Стара Загора,66,5,21,5158,469,3023,275,,,2021-07-28
Bulgaria,20,Стара Загора,246,18,79,5302,379,2991,214,,,2021-08-11
Bulgaria,20,Стара Загора,690,49,222,5079,363,2899,207,,,2021-08-25
Bulgaria,20,Стара Загора,896,64,288,4568,326,2943,210,,,2021-09-08
Bulgaria,20,Стара Загора,1084,77,348,4169,298,2882,206,,,2021-09-22
Bulgaria,20,Стара Загора,1166,83,374,2612,187,1688,121,,,2021-10-06
Bulgaria,20,Стара Загора,1948,139,626,2259,174,1177,91,59,15,2021-10-20
Bulgaria,20,Стара Загора,2896,207,930,5059,460,2338,213,270,25,2021-11-03
Bulgaria,20,Стара Загора,2189,156,703,7582,542,3788,271,947,68,2021-11-17
Bulgaria,20,Стара Загора,1444,103,464,7590,542,4294,307,1682,120,2021-12-01
Bulgaria,20,Стара Загора,1128,81,362,7207,515,2877,206,3268,233,2021-12-15
Bulgaria,20,Стара Загора,822,59,264,4860,347,1617,116,2563,183,2021-12-29
Bulgaria,20,Стара Загора,2026,145,651,10521,752,1773,127,7755,554,2022-01-12
Bulgaria,20,Стара Загора,5523,395,1774,8208,586,1154,82,6253,447,2022-01-26
Bulgaria,20,Стара Загора,6250,446,2007,4186,299,1318,94,2528,181,2022-02-09
Bulgaria,20,Стара Загора,3215,230,1032,2491,178,854,61,1476,105,2022-02-23
Bulgaria,20,Стара Загора,1194,85,383,1200,86,340,24,815,58,2022-03-09
Bulgaria,20,Стара Загора,913,65,293,829,59,-141,-10,571,41,2022-03-23
Bulgaria,20,Стара Загора,577,41,185,570,41,122,9,416,30,2022-04-06
Bulgaria,20,Стара Загора,293,21,94,536,38,74,5,427,31,2022-04-20
Bulgaria,20,Стара Загора,336,24,108,267,19,50,4,201,14,2022-05-04
Bulgaria,20,Стара Загора,201,14,65,271,21,50,4,197,15,2022-05-18
Bulgaria,20,Стара Загора,137,10,44,224,16,48,3,159,11,2022-06-01
Bulgaria,20,Стара Загора,86,6,28,141,12,31,3,99,8,2022-06-15
Bulgaria,20,Стара Загора,107,8,34,190,15,25,2,156,12,2022-06-29
Bulgaria,20,Стара Загора,321,23,103,942,67,-72691,-5192,-30216,-2158,2022-07-13
Bulgaria,20,Стара Загора,1002,72,322,1471,105,955,68,0,0,2022-07-27
Bulgaria,32,Търговище,4,0,5,,,,,,,2020-06-17
Bulgaria,32,Търговище,4,0,4,,,,,,,2020-07-01
Bulgaria,32,Търговище,10,1,9,,,,,,,2020-07-15
Bulgaria,32,Търговище,6,0,5,,,,,,,2020-07-29
Bulgaria,32,Търговище,13,1,12,,,,,,,2020-08-12
Bulgaria,32,Търговище,22,2,20,,,,,,,2020-08-26
Bulgaria,32,Търговище,18,1,16,,,,,,,2020-09-09
Bulgaria,32,Търговище,31,2,28,,,,,,,2020-09-23
Bulgaria,32,Търговище,144,10,131,,,,,,,2020-10-07
Bulgaria,32,Търговище,360,26,327,,,,,,,2020-10-21
Bulgaria,32,Търговище,531,38,483,,,,,,,2020-11-04
Bulgaria,32,Търговище,397,28,361,,,,,,,2020-11-18
Bulgaria,32,Търговище,240,17,218,,,,,,,2020-12-02
Bulgaria,32,Търговище,213,15,194,,,,,,,2020-12-16
Bulgaria,32,Търговище,181,13,165,,,,,,,2020-12-30
Bulgaria,32,Търговище,85,6,77,,,,,,,2021-01-13
Bulgaria,32,Търговище,41,3,37,,,,,,,2021-01-27
Bulgaria,32,Търговище,27,2,25,30,10,,,,,2021-02-10
Bulgaria,32,Търговище,31,2,28,966,81,97,10,,,2021-02-24
Bulgaria,32,Търговище,61,4,55,2584,215,287,26,,,2021-03-10
Bulgaria,32,Търговище,216,15,196,1653,118,698,50,,,2021-03-24
Bulgaria,32,Търговище,482,34,438,1381,99,582,42,,,2021-04-07
Bulgaria,32,Търговище,372,27,338,1934,138,236,17,,,2021-04-21
Bulgaria,32,Търговище,268,19,244,2067,148,1002,72,,,2021-05-05
Bulgaria,32,Търговище,162,12,147,3995,307,3151,242,,,2021-05-19
Bulgaria,32,Търговище,64,5,58,2220,171,1253,96,,,2021-06-02
Bulgaria,32,Търговище,30,2,27,2253,250,1457,162,,,2021-06-16
Bulgaria,32,Търговище,12,1,11,1600,229,861,123,,,2021-06-30
Bulgaria,32,Търговище,8,1,7,1572,225,911,130,,,2021-07-14
Bulgaria,32,Търговище,23,2,21,1366,114,745,62,,,2021-07-28
Bulgaria,32,Търговище,76,5,69,1542,119,779,60,,,2021-08-11
Bulgaria,32,Търговище,390,28,354,1551,111,760,54,,,2021-08-25
Bulgaria,32,Търговище,584,42,531,1533,110,854,61,,,2021-09-08
Bulgaria,32,Търговище,480,34,436,1551,111,919,66,,,2021-09-22
Bulgaria,32,Търговище,390,28,354,991,71,660,47,,,2021-10-06
Bulgaria,32,Търговище,401,29,364,713,55,317,24,19,5,2021-10-20
Bulgaria,32,Търговище,541,39,492,1599,145,555,50,133,12,2021-11-03
Bulgaria,32,Търговище,439,31,399,2426,173,1207,86,385,28,2021-11-17
Bulgaria,32,Търговище,353,25,321,2684,192,1246,89,822,59,2021-12-01
Bulgaria,32,Търговище,311,22,283,2273,162,774,55,1051,75,2021-12-15
Bulgaria,32,Търговище,190,14,173,1700,121,551,39,827,59,2021-12-29
Bulgaria,32,Търговище,324,23,294,2913,208,588,42,1864,133,2022-01-12
Bulgaria,32,Търговище,610,44,554,3079,220,327,23,2299,164,2022-01-26
Bulgaria,32,Търговище,991,71,901,1455,104,584,42,678,48,2022-02-09
Bulgaria,32,Търговище,1137,81,1033,761,54,303,22,368,26,2022-02-23
Bulgaria,32,Търговище,472,34,429,417,30,168,12,206,15,2022-03-09
Bulgaria,32,Търговище,326,23,296,214,15,56,4,125,9,2022-03-23
Bulgaria,32,Търговище,207,15,188,114,8,33,2,70,5,2022-04-06
Bulgaria,32,Търговище,80,6,73,122,9,21,2,95,7,2022-04-20
Bulgaria,32,Търговище,41,3,37,49,4,6,0,37,3,2022-05-04
Bulgaria,32,Търговище,29,2,26,68,6,12,1,51,5,2022-05-18
Bulgaria,32,Търговище,25,2,23,15,2,3,0,11,1,2022-06-01
Bulgaria,32,Търговище,9,1,8,40,5,7,1,31,4,2022-06-15
Bulgaria,32,Търговище,30,2,27,36,3,6,0,29,2,2022-06-29
Bulgaria,32,Търговище,71,5,65,188,13,-22605,-1615,-9328,-666,2022-07-13
Bulgaria,32,Търговище,158,11,144,459,33,326,23,0,0,2022-07-27
Bulgaria,22,Хасково,7,1,4,,,,,,,2020-06-17
Bulgaria,22,Хасково,3,0,1,,,,,,,2020-07-01
Bulgaria,22,Хасково,8,1,4,,,,,,,2020-07-15
Bulgaria,22,Хасково,34,2,15,,,,,,,2020-07-29
Bulgaria,22,Хасково,29,2,13,,,,,,,2020-08-12
Bulgaria,22,Хасково,47,3,21,,,,,,,2020-08-26
Bulgaria,22,Хасково,54,4,24,,,,,,,2020-09-09
Bulgaria,22,Хасково,31,2,14,,,,,,,2020-09-23
Bulgaria,22,Хасково,47,3,21,,,,,,,2020-10-07
Bulgaria,22,Хасково,129,9,58,,,,,,,2020-10-21
Bulgaria,22,Хасково,397,28,178,,,,,,,2020-11-04
Bulgaria,22,Хасково,716,51,320,,,,,,,2020-11-18
Bulgaria,22,Хасково,951,68,425,,,,,,,2020-12-02
Bulgaria,22,Хасково,852,61,381,,,,,,,2020-12-16
Bulgaria,22,Хасково,538,38,241,,,,,,,2020-12-30
Bulgaria,22,Хасково,353,25,158,,,,,,,2021-01-13
Bulgaria,22,Хасково,276,20,123,,,,,,,2021-01-27
Bulgaria,22,Хасково,350,25,157,0,0,,,,,2021-02-10
Bulgaria,22,Хасково,531,38,237,1799,138,98,10,,,2021-02-24
Bulgaria,22,Хасково,803,57,359,4814,344,339,26,,,2021-03-10
Bulgaria,22,Хасково,1182,84,529,2311,165,826,59,,,2021-03-24
Bulgaria,22,Хасково,1155,83,516,3172,244,942,72,,,2021-04-07
Bulgaria,22,Хасково,727,52,325,5271,377,1031,74,,,2021-04-21
Bulgaria,22,Хасково,319,23,143,4293,330,2186,168,,,2021-05-05
Bulgaria,22,Хасково,177,13,79,9486,678,7261,519,,,2021-05-19
Bulgaria,22,Хасково,81,6,36,5207,372,3056,218,,,2021-06-02
Bulgaria,22,Хасково,40,3,18,5106,426,3305,275,,,2021-06-16
Bulgaria,22,Хасково,17,1,8,3781,540,2599,371,,,2021-06-30
Bulgaria,22,Хасково,15,1,7,2729,455,1628,271,,,2021-07-14
Bulgaria,22,Хасково,38,3,17,3174,289,1717,156,,,2021-07-28
Bulgaria,22,Хасково,168,12,75,3125,223,1688,121,,,2021-08-11
Bulgaria,22,Хасково,557,40,249,2977,213,1523,109,,,2021-08-25
Bulgaria,22,Хасково,625,45,279,3274,234,1847,132,,,2021-09-08
Bulgaria,22,Хасково,609,44,272,3103,222,2023,145,,,2021-09-22
Bulgaria,22,Хасково,538,38,241,2410,172,1605,115,,,2021-10-06
Bulgaria,22,Хасково,673,48,301,1862,143,1071,82,26,7,2021-10-20
Bulgaria,22,Хасково,1347,96,602,3552,323,1730,157,156,14,2021-11-03
Bulgaria,22,Хасково,1292,92,578,5091,364,2608,186,598,43,2021-11-17
Bulgaria,22,Хасково,1107,79,495,5293,378,2766,198,1324,95,2021-12-01
Bulgaria,22,Хасково,773,55,346,5159,369,2010,144,2207,158,2021-12-15
Bulgaria,22,Хасково,534,38,239,3513,251,1261,90,1737,124,2021-12-29
Bulgaria,22,Хасково,1215,87,543,6776,484,1276,91,4693,335,2022-01-12
Bulgaria,22,Хасково,2268,162,1014,6076,434,801,57,4620,330,2022-01-26
Bulgaria,22,Хасково,2800,200,1252,2951,211,1013,72,1716,123,2022-02-09
Bulgaria,22,Хасково,1596,114,714,1690,121,592,42,969,69,2022-02-23
Bulgaria,22,Хасково,640,46,286,803,57,237,17,525,38,2022-03-09
Bulgaria,22,Хасково,500,36,224,602,43,-44,-3,395,28,2022-03-23
Bulgaria,22,Хасково,506,36,226,394,28,72,5,288,21,2022-04-06
Bulgaria,22,Хасково,231,17,103,404,29,71,5,305,22,2022-04-20
Bulgaria,22,Хасково,150,11,67,170,12,24,2,138,10,2022-05-04
Bulgaria,22,Хасково,110,8,49,207,15,40,3,157,11,2022-05-18
Bulgaria,22,Хасково,51,4,23,105,8,22,2,73,6,2022-06-01
Bulgaria,22,Хасково,44,3,20,60,5,14,1,43,4,2022-06-15
Bulgaria,22,Хасково,67,5,30,99,8,8,1,88,7,2022-06-29
Bulgaria,22,Хасково,201,14,90,370,28,-50486,-3884,-20307,-1562,2022-07-13
Bulgaria,22,Хасково,560,40,250,679,49,399,29,0,0,2022-07-27
Bulgaria,15,Шумен,86,9,70,,,,,,,2020-06-17
Bulgaria,15,Шумен,35,3,20,,,,,,,2020-07-01
Bulgaria,15,Шумен,19,1,11,,,,,,,2020-07-15
Bulgaria,15,Шумен,14,1,8,,,,,,,2020-07-29
Bulgaria,15,Шумен,26,2,15,,,,,,,2020-08-12
Bulgaria,15,Шумен,64,5,37,,,,,,,2020-08-26
Bulgaria,15,Шумен,32,2,19,,,,,,,2020-09-09
Bulgaria,15,Шумен,33,2,19,,,,,,,2020-09-23
Bulgaria,15,Шумен,74,5,43,,,,,,,2020-10-07
Bulgaria,15,Шумен,296,21,172,,,,,,,2020-10-21
Bulgaria,15,Шумен,829,59,483,,,,,,,2020-11-04
Bulgaria,15,Шумен,886,63,516,,,,,,,2020-11-18
